GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC02_EST_VC40,HC02_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; Households - One race-- - White,Total; Margin of Error; Households - One race-- - White,Median income (dollars); Estimate; Households - One race-- - White,Median income (dollars); Margin of Error; Households - One race-- - White,Total; Estimate; Households - One race-- - Black or African American,Total; Margin of Error; Households - One race-- - Black or African American,Median income (dollars); Estimate; Households - One race-- - Black or African American,Median income (dollars); Margin of Error; Households - One race-- - Black or African American,Total; Estimate; Households - One race-- - American Indian and Alaska Native,Total; Margin of Error; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native,Total; Estimate; Households - One race-- - Asian,Total; Margin of Error; Households - One race-- - Asian,Median income (dollars); Estimate; Households - One race-- - Asian,Median income (dollars); Margin of Error; Households - One race-- - Asian,Total; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; Households - One race-- - Some other race,Total; Margin of Error; Households - One race-- - Some other race,Median income (dollars); Estimate; Households - One race-- - Some other race,Median income (dollars); Margin of Error; Households - One race-- - Some other race,Total; Estimate; Households - Two or more races,Total; Margin of Error; Households - Two or more races,Median income (dollars); Estimate; Households - Two or more races,Median income (dollars); Margin of Error; Households - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Families - Married-couple families,Total; Margin of Error; FAMILIES - Families - Married-couple families,Median income (dollars); Estimate; FAMILIES - Families - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Families - Married-couple families,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Total; Margin of Error; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Families - Female householder, no husband present","Total; Estimate; FAMILIES - Families - Male householder, no wife present","Total; Margin of Error; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Families - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
0500000US01003,01003,"Baldwin County, Alabama",70259,2730,44874,4150,88.0,2.4,50118,4295,N,N,16861,2893,N,N,N,N,N,N,N,N,N,N,-,**,N,N,70677,19576,N,N,31541,28246,N,N,42286,22867,86.4,2.4,50355,4466,3.7,1.9,17411,19074,26.4,2.5,46479,7696,39.6,2.4,54168,6827,30.3,1.7,42273,4615,46918,2725,59569,5488,N,N,52042,4312,N,N,62415,7043,N,N,67094,4741,N,N,20557,5126,N,N,55750,16026,23341,2709,26810,4182,59.5,4.9,24159,3645,52.6,5.2,23060,2631,6.9,2.8,47521,22418,40.5,4.9,29337,3373,36.0,5.0,27752,4627,4.6,2.2,44862,5297,29.2,(X),(X),(X),30.0,(X),(X),(X),27.4,(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",43851,1874,36205,3402,76.6,2.1,40163,3319,20.6,2.0,26695,5645,N,N,N,N,N,N,N,N,N,N,-,**,N,N,10938,7302,N,N,30504,27971,N,N,25915,4035,74.9,2.1,40626,3316,4.8,1.3,16471,10469,31.6,3.0,32602,5044,36.9,2.5,43866,3590,26.8,1.7,33993,5199,28572,2139,45486,5100,40.4,4.2,34394,8080,59.6,4.2,54291,5481,63.4,4.9,58557,5153,29.6,4.7,25857,7185,7.0,2.7,50000,36073,15279,1712,23678,2996,52.8,5.6,20615,4224,50.1,5.2,19378,5325,2.7,1.6,48648,32537,47.2,5.6,30608,6211,38.2,5.7,30508,6654,9.0,3.3,31344,16328,31.2,(X),(X),(X),32.0,(X),(X),(X),29.4,(X),(X),(X)
0500000US01043,01043,"Cullman County, Alabama",32225,1220,39936,3154,96.9,1.0,39915,3129,N,N,67955,54743,N,N,-,**,N,N,N,N,N,N,-,**,N,N,-,**,N,N,-,**,N,N,16313,12903,94.3,1.3,40658,2727,6.2,2.6,30403,15648,28.5,2.9,50130,15358,38.0,2.5,46183,4695,27.4,2.1,27295,6694,23822,1485,47541,6675,N,N,50278,15897,N,N,47384,5667,N,N,56949,6793,N,N,31415,6093,N,N,45889,6221,8403,1229,17398,3493,58.4,6.5,14575,3754,55.5,6.5,13953,3785,2.9,2.4,78484,69268,41.6,6.5,29949,8092,36.5,6.9,33409,13212,5.1,4.1,28517,2902,23.9,(X),(X),(X),21.3,(X),(X),(X),29.5,(X),(X),(X)
0500000US01049,01049,"DeKalb County, Alabama",22754,1532,40876,7020,93.3,1.7,41845,7043,N,N,N,N,N,N,97605,60860,N,N,-,**,N,N,-,**,N,N,-,**,N,N,26988,11373,N,N,37399,15576,87.2,3.1,41492,6632,1.6,0.9,31826,8003,27.6,4.2,46337,4788,43.3,4.3,47216,7919,27.5,2.8,26077,2703,16208,1551,48241,3270,N,N,47004,10772,N,N,48403,3510,N,N,52382,4909,N,N,38009,19347,N,N,45488,21694,6546,1106,18536,3117,58.4,8.1,14969,3490,53.6,9.1,14203,3673,4.8,4.1,24699,14530,41.6,8.1,24583,7894,38.6,8.4,25503,12519,2.9,2.6,23069,7532,22.5,(X),(X),(X),21.7,(X),(X),(X),23.9,(X),(X),(X)
0500000US01051,01051,"Elmore County, Alabama",28292,1265,50699,6535,80.6,2.9,56513,3773,18.1,2.9,31511,3072,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,73106,45127,78.0,3.1,56312,3593,2.3,1.6,22044,14735,34.8,3.9,47045,7813,38.9,3.4,58620,6577,24.0,2.2,38187,8777,19815,1956,61597,6101,N,N,52170,16092,N,N,67125,12670,N,N,72598,4915,N,N,30276,11679,N,N,35223,19847,8477,1603,30345,6920,64.0,7.6,22182,10949,61.4,7.8,21382,8520,2.6,2.4,56538,14698,36.0,7.6,37863,11105,29.9,7.4,36948,28268,6.1,4.4,38273,4801,30.0,(X),(X),(X),30.9,(X),(X),(X),27.9,(X),(X),(X)
0500000US01055,01055,"Etowah County, Alabama",40135,1398,39459,4190,81.4,1.9,43543,3901,16.7,1.6,23458,4223,N,N,N,N,N,N,N,N,N,N,-,**,N,N,-,**,N,N,53910,16020,N,N,49791,12473,80.1,2.0,43005,4332,2.8,1.4,12969,7095,29.7,2.3,46871,5881,40.2,2.4,51840,5105,27.3,1.8,27068,1828,28084,1434,49858,3041,N,N,47022,4529,N,N,52957,6483,N,N,60491,4270,N,N,23496,2651,N,N,28734,13348,12051,1332,19685,2405,50.4,5.5,17691,2625,46.2,6.5,17026,2134,4.2,2.6,44583,83736,49.6,5.5,20833,1701,42.2,5.5,19748,3070,7.4,4.0,30842,16525,34.9,(X),(X),(X),35.1,(X),(X),(X),33.4,(X),(X),(X)
0500000US01069,01069,"Houston County, Alabama",40448,776,39006,2192,72.2,1.2,45988,2579,24.4,1.1,24275,2047,N,N,34828,3455,N,N,80798,25665,N,N,-,**,N,N,28217,12211,N,N,25161,13575,N,N,29065,4165,71.0,1.2,45983,2533,3.6,0.8,22155,3579,32.5,1.6,41046,3652,37.8,1.2,46812,5322,26.1,1.1,31797,2894,26300,1002,50032,2458,40.8,2.1,44273,4920,59.2,2.1,53001,3111,68.4,2.1,64383,3606,25.3,1.9,27480,5661,6.3,1.1,30521,8345,14148,813,22328,2443,55.6,2.8,19041,1381,49.7,3.1,17729,1336,5.9,2.2,39745,7379,44.4,2.8,28434,3872,39.4,3.0,27008,3371,5.0,1.7,35897,16000,32.0,(X),(X),(X),31.4,(X),(X),(X),31.9,(X),(X),(X)
0500000US01073,01073,"Jefferson County, Alabama",257398,4051,45013,1634,55.2,0.9,58217,3047,41.1,0.9,31668,1502,N,N,35564,4019,1.1,0.2,71759,18548,N,N,-,**,N,N,32465,15953,N,N,64549,31810,2.6,0.4,32565,7219,53.7,0.9,59278,2935,3.7,0.5,15580,1940,33.2,1.0,50329,2917,40.0,0.8,52823,3050,23.0,0.7,34690,2519,161960,4566,59172,2521,42.4,1.7,54775,4422,57.6,1.7,60814,2188,63.2,1.5,80143,4635,30.2,1.5,29594,2538,6.6,0.8,42381,10567,95438,4223,27153,1706,55.0,2.0,24459,2480,49.3,2.1,23452,2757,5.7,1.3,38599,13083,45.0,2.0,31897,2484,37.9,2.2,30128,3865,7.1,1.4,46619,7978,34.0,(X),(X),(X),35.8,(X),(X),(X),29.8,(X),(X),(X)
0500000US01077,01077,"Lauderdale County, Alabama",39433,1143,43891,1975,89.1,1.4,44773,2845,N,N,32228,12595,N,N,-,**,N,N,N,N,N,N,-,**,N,N,-,**,N,N,N,N,N,N,51775,15084,87.9,1.6,44610,2609,6.4,1.8,14221,4646,29.1,2.5,45062,7107,37.7,2.3,58994,7924,26.7,1.7,33449,3142,25752,1506,55391,7524,N,N,51237,8919,N,N,57841,7575,N,N,62459,4604,N,N,27865,11880,N,N,27489,14203,13681,1397,22937,4034,58.0,5.1,19939,3354,53.3,5.7,19823,2922,4.7,2.3,23432,31271,42.0,5.1,32204,10649,34.9,5.3,33231,10421,7.1,3.4,21973,20892,39.3,(X),(X),(X),40.6,(X),(X),(X),36.9,(X),(X),(X)
0500000US01081,01081,"Lee County, Alabama",56840,1864,46068,4329,69.3,1.7,50750,3862,24.7,1.7,31375,3265,N,N,-,**,N,N,74068,29796,N,N,-,**,N,N,52988,52940,N,N,N,N,N,N,N,N,69.0,1.7,50788,3823,14.7,2.0,15978,4976,36.3,2.2,50199,9404,33.6,1.6,66590,8376,15.3,1.5,42071,11320,36388,2279,59203,7894,N,N,50555,8508,N,N,64146,5622,N,N,77433,8661,N,N,24658,2769,N,N,21375,25304,20452,2015,27846,6904,48.6,5.0,19913,6284,36.3,4.2,19308,10163,12.3,3.8,21577,16190,51.4,5.0,32398,5066,33.4,5.5,33057,5050,18.0,4.7,31363,16871,29.7,(X),(X),(X),29.0,(X),(X),(X),29.5,(X),(X),(X)
0500000US01083,01083,"Limestone County, Alabama",32879,1013,48639,4044,83.7,2.9,50563,3726,N,N,21896,18261,N,N,N,N,N,N,N,N,N,N,-,**,N,N,-,**,N,N,N,N,N,N,32921,19132,81.0,3.6,51100,3707,2.4,1.3,12290,8011,34.2,3.1,42154,15002,40.0,3.6,63908,12069,23.4,2.3,34450,11298,23209,1553,57378,6932,N,N,51350,20556,N,N,58647,9838,N,N,71338,8467,N,N,25796,7220,N,N,41291,6354,9670,1306,27326,5377,49.1,8.4,25627,3430,47.7,8.3,25523,3767,1.4,1.6,28266,9178,50.9,8.4,32765,6405,46.6,7.9,31290,12830,4.3,3.0,52239,16340,27.8,(X),(X),(X),25.6,(X),(X),(X),31.1,(X),(X),(X)
0500000US01089,01089,"Madison County, Alabama",137072,2423,58076,2427,71.4,1.2,67927,3499,23.7,1.0,36132,3230,N,N,43005,42990,N,N,71033,49949,N,N,-,**,N,N,42702,9372,N,N,36905,22065,N,N,50353,14993,68.4,1.4,68353,3758,4.2,0.9,17289,8315,33.7,1.3,54933,3732,40.8,1.4,79291,9517,21.3,1.1,44306,4207,89867,3085,73377,3597,46.5,2.3,68977,4674,53.5,2.3,77343,7185,73.5,2.2,89878,4401,20.2,1.9,28612,3190,6.3,1.4,37520,22935,47205,2967,37098,2210,48.3,3.2,28176,4800,43.7,3.5,27495,5062,4.6,1.6,37969,22980,51.7,3.2,43154,6067,44.0,3.4,41896,5076,7.7,1.9,62865,13670,26.1,(X),(X),(X),26.3,(X),(X),(X),23.8,(X),(X),(X)
0500000US01095,01095,"Marshall County, Alabama",33738,1383,38116,3568,94.7,1.1,38564,3779,N,N,30048,14172,N,N,N,N,N,N,90771,66814,N,N,-,**,N,N,41269,8006,N,N,21903,5823,N,N,33489,11733,88.5,2.1,39227,3381,3.4,1.4,39589,19069,27.2,2.8,39682,11522,41.5,2.5,44774,7322,27.8,1.9,26446,2198,24447,1591,49385,4863,39.1,4.5,49618,10358,60.9,4.5,49269,6550,73.1,4.2,60021,4121,20.2,3.5,21812,4037,6.7,3.4,25661,3863,9291,1207,19984,3091,58.4,6.5,18098,2937,53.1,7.1,17036,2917,5.3,4.1,24594,13101,41.6,6.5,25161,5649,36.6,5.7,24256,5984,5.0,3.3,43290,30086,36.5,(X),(X),(X),36.0,(X),(X),(X),37.1,(X),(X),(X)
0500000US01097,01097,"Mobile County, Alabama",148025,3155,42944,2180,63.4,1.1,51518,1553,33.0,1.1,25567,3504,N,N,34550,23537,N,N,50868,11317,N,N,-,**,N,N,11559,7118,N,N,34102,22967,N,N,40410,26110,61.7,1.2,51598,1686,4.5,0.9,17961,4284,29.9,1.3,43854,5688,40.4,1.3,50798,1927,25.2,0.8,33152,2924,101665,3657,51495,1311,41.0,1.9,49323,4792,59.0,1.9,53552,3127,66.0,2.4,65024,3726,27.4,2.2,23426,3111,6.6,1.2,46895,13931,46360,3326,23756,2448,56.2,3.1,21130,1468,50.5,2.9,20721,1419,5.7,1.9,35822,20223,43.8,3.1,29420,4901,36.6,2.9,26991,4025,7.2,2.1,47293,10180,35.7,(X),(X),(X),36.2,(X),(X),(X),33.4,(X),(X),(X)
0500000US01101,01101,"Montgomery County, Alabama",87996,2275,44675,2252,42.5,1.2,60512,4886,53.4,1.3,35366,3302,N,N,-,**,N,N,76173,37731,N,N,-,**,N,N,23088,3656,N,N,81923,29639,N,N,26687,18913,41.0,1.2,61328,5514,4.1,1.3,20943,13522,36.8,1.8,41016,3677,37.5,1.7,65778,7948,21.6,1.3,42515,3958,55050,2672,59316,4957,45.9,3.4,43916,4445,54.1,3.4,68984,3878,59.2,3.1,83400,4017,33.2,2.9,25821,2931,7.6,2.1,40164,9428,32946,2084,31090,1795,55.5,3.8,29037,2935,50.2,3.9,28324,3708,5.4,2.1,35975,14915,44.5,3.8,37439,5071,39.2,4.2,35854,7970,5.3,2.1,52631,10373,35.5,(X),(X),(X),41.1,(X),(X),(X),25.1,(X),(X),(X)
0500000US01103,01103,"Morgan County, Alabama",46779,1340,43169,4150,84.6,2.3,46921,5736,N,N,25230,8690,N,N,35104,20246,N,N,N,N,N,N,-,**,N,N,33679,9607,N,N,59832,45060,N,N,32862,11282,81.2,2.2,48323,5595,2.3,1.3,12344,20083,31.6,2.6,45839,8323,40.7,2.4,57730,8670,25.4,1.6,34339,5935,32793,2044,54437,4276,N,N,48736,14261,N,N,55547,4149,N,N,61859,3357,N,N,22358,6551,N,N,32307,19404,13986,1721,25536,3927,49.5,6.2,21413,4894,47.8,6.1,20766,4931,1.7,1.7,51563,18351,50.5,6.2,27119,6541,43.4,6.6,26484,3345,7.1,4.0,45423,85225,27.0,(X),(X),(X),26.8,(X),(X),(X),23.7,(X),(X),(X)
0500000US01115,01115,"St. Clair County, Alabama",31769,1447,53803,4543,88.9,1.8,56242,4521,N,N,34360,8349,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,31968,29074,N,N,49024,26572,88.3,2.0,56174,4212,2.4,1.7,33133,25572,31.7,3.1,61708,10857,43.6,3.2,56575,10857,22.3,2.4,38683,12198,22975,1873,63092,6063,N,N,55082,10758,N,N,64183,3007,N,N,69647,9002,N,N,35805,12676,N,N,28464,20455,8794,1459,31507,7303,54.0,9.4,26899,4004,46.0,9.4,26011,2167,8.0,6.2,75279,66446,46.0,9.4,38862,11736,36.5,8.8,32182,9829,9.5,6.5,145182,193815,35.6,(X),(X),(X),36.0,(X),(X),(X),34.3,(X),(X),(X)
0500000US01117,01117,"Shelby County, Alabama",73694,1900,67800,3396,84.5,1.5,70290,5904,11.4,1.0,66452,5764,N,N,-,**,N,N,53120,11560,N,N,-,**,N,N,N,N,N,N,70816,20449,N,N,32066,19592,81.9,1.5,70998,5239,1.8,0.7,43636,18758,37.5,1.7,71340,6020,40.2,1.5,80060,8277,20.6,1.2,45106,5495,52547,2455,81526,3565,45.1,2.6,80630,5422,54.9,2.6,82113,5034,83.8,2.8,90160,4631,11.4,2.1,41657,9757,4.8,1.5,51133,27792,21147,2049,36680,2873,57.3,4.9,37150,4020,52.1,5.3,36492,3623,5.3,2.4,54925,39548,42.7,4.9,36027,5999,38.6,4.8,35116,9069,4.1,2.0,73313,15423,24.4,(X),(X),(X),24.9,(X),(X),(X),23.2,(X),(X),(X)
0500000US01121,01121,"Talladega County, Alabama",31598,1227,37719,3980,68.4,2.3,38603,3083,30.2,2.4,33858,8719,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,89446,40954,N,N,N,N,68.0,2.3,38453,3240,1.8,1.6,17886,36883,29.5,2.6,41119,2798,42.1,2.5,44281,14359,26.6,2.1,33074,3871,22175,1527,45253,4385,N,N,43672,4800,N,N,47874,9924,N,N,60750,10393,N,N,25198,5656,N,N,18440,2347,9423,1252,21708,4813,51.6,7.7,18838,4212,47.2,7.7,17821,3896,4.4,3.1,23604,49417,48.4,7.7,28373,10125,42.1,7.7,24681,11097,6.2,4.4,41792,15774,36.8,(X),(X),(X),37.5,(X),(X),(X),33.4,(X),(X),(X)
0500000US01125,01125,"Tuscaloosa County, Alabama",69291,2168,46538,2485,68.0,1.9,52750,3476,29.6,1.7,33965,4069,N,N,60149,23185,N,N,60015,29260,N,N,-,**,N,N,118130,110966,N,N,34833,22614,N,N,55828,36180,66.7,1.9,52475,3470,8.1,1.7,14468,8355,33.3,1.9,53418,5762,36.3,1.6,54369,7712,22.3,1.2,37395,4095,46356,2340,59058,3842,43.0,3.7,52810,9512,57.0,3.7,60806,3345,69.5,3.5,76628,2925,24.3,3.1,26079,5229,6.2,1.7,39470,9031,22935,1940,24915,2924,51.2,4.3,20949,2195,46.3,4.6,21029,2266,4.9,2.0,7259,65113,48.8,4.3,31027,9880,36.2,5.2,30325,8688,12.6,4.6,35081,29803,40.8,(X),(X),(X),42.1,(X),(X),(X),36.0,(X),(X),(X)
0500000US01127,01127,"Walker County, Alabama",24963,1199,34810,6404,92.3,1.4,37447,7132,N,N,22089,12970,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,N,N,N,N,19322,9571,91.6,1.6,37906,7503,3.5,2.0,16981,10318,25.2,2.9,40862,13019,41.5,2.6,46225,6392,29.9,2.5,26219,2675,17877,1413,45089,4812,N,N,33207,10126,N,N,50454,3230,N,N,51554,3805,N,N,22324,7027,N,N,32326,32728,7086,894,16747,2694,55.3,7.6,15066,1803,51.5,8.4,15697,1893,3.8,3.0,9048,10442,44.7,7.6,21616,3375,40.8,7.4,20740,5256,3.9,3.7,28750,17628,35.4,(X),(X),(X),37.1,(X),(X),(X),30.9,(X),(X),(X)
