GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC02_EST_VC40,HC02_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; Households - One race-- - White,Total; Margin of Error; Households - One race-- - White,Median income (dollars); Estimate; Households - One race-- - White,Median income (dollars); Margin of Error; Households - One race-- - White,Total; Estimate; Households - One race-- - Black or African American,Total; Margin of Error; Households - One race-- - Black or African American,Median income (dollars); Estimate; Households - One race-- - Black or African American,Median income (dollars); Margin of Error; Households - One race-- - Black or African American,Total; Estimate; Households - One race-- - American Indian and Alaska Native,Total; Margin of Error; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native,Total; Estimate; Households - One race-- - Asian,Total; Margin of Error; Households - One race-- - Asian,Median income (dollars); Estimate; Households - One race-- - Asian,Median income (dollars); Margin of Error; Households - One race-- - Asian,Total; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; Households - One race-- - Some other race,Total; Margin of Error; Households - One race-- - Some other race,Median income (dollars); Estimate; Households - One race-- - Some other race,Median income (dollars); Margin of Error; Households - One race-- - Some other race,Total; Estimate; Households - Two or more races,Total; Margin of Error; Households - Two or more races,Median income (dollars); Estimate; Households - Two or more races,Median income (dollars); Margin of Error; Households - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Families - Married-couple families,Total; Margin of Error; FAMILIES - Families - Married-couple families,Median income (dollars); Estimate; FAMILIES - Families - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Families - Married-couple families,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Total; Margin of Error; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Families - Female householder, no husband present","Total; Estimate; FAMILIES - Families - Male householder, no wife present","Total; Margin of Error; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Families - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
0500000US01003,01003,"Baldwin County, Alabama",71307,3086,48461,3434,89.5,1.6,50710,4256,7.8,1.2,24552,9441,N,N,N,N,N,N,N,N,N,N,-,**,N,N,-,**,N,N,50968,14949,N,N,29361,7147,86.1,1.8,51594,4834,1.5,0.8,29704,18859,22.9,2.5,51786,11473,42.6,2.8,54976,6968,33.0,1.9,39143,4701,47040,3419,59607,5779,30.3,3.8,57473,14985,69.7,3.8,60760,5126,81.0,3.3,67640,4977,14.4,2.9,36015,3563,4.5,1.9,50540,9471,24267,2444,27240,3240,64.7,5.2,26149,3773,60.2,5.4,24538,4482,4.5,2.1,69087,27990,35.3,5.2,31456,14810,30.8,4.8,26494,8597,4.5,2.3,56317,13941,33.1,(X),(X),(X),33.7,(X),(X),(X),31.6,(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",46087,1647,41428,2300,76.4,1.8,47673,4201,21.8,1.8,19021,4888,N,N,51114,26613,N,N,-,**,N,N,-,**,N,N,-,**,N,N,33609,8370,N,N,24841,5380,74.4,1.8,48662,4288,6.0,1.3,14021,3249,30.7,2.0,40220,4848,37.9,1.7,53527,5733,25.4,1.7,32658,5982,31710,1794,51351,2456,39.3,3.8,41864,8286,60.7,3.8,53878,4395,69.5,4.1,62311,4070,24.3,3.3,15753,2941,6.2,2.1,47384,30097,14377,1582,20738,3139,60.2,5.6,16596,3240,50.3,5.8,15612,3457,9.9,3.4,25018,14281,39.8,5.6,31189,5384,32.2,5.8,31263,4759,7.5,3.5,19263,71380,31.5,(X),(X),(X),31.2,(X),(X),(X),30.6,(X),(X),(X)
0500000US01043,01043,"Cullman County, Alabama",30424,1303,38261,4000,97.2,1.0,38815,3828,N,N,18908,10474,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,N,N,94.6,1.7,39248,3814,2.5,1.3,17232,38215,30.9,2.8,41605,4823,38.0,2.9,43582,5446,28.6,2.4,26835,2867,20758,1601,46579,3854,N,N,44473,11625,N,N,46923,3289,N,N,51051,4359,N,N,31525,12915,N,N,29781,16035,9666,1320,20675,3154,56.9,7.5,19038,3376,53.2,7.5,18327,2739,3.7,2.6,43818,18396,43.1,7.5,22183,3909,33.8,7.3,20137,2482,9.3,5.0,26928,49864,26.0,(X),(X),(X),26.0,(X),(X),(X),26.1,(X),(X),(X)
0500000US01049,01049,"DeKalb County, Alabama",24720,1328,35023,7253,88.5,2.5,38499,6337,N,N,36250,35075,N,N,21453,2658,N,N,-,**,N,N,-,**,N,N,21608,13436,N,N,110610,70673,N,N,22555,6742,86.8,2.1,38216,6707,2.4,1.6,22080,22417,32.1,3.3,50002,9979,37.0,3.5,32111,12141,28.5,2.4,28831,4433,16895,1435,47165,7849,N,N,43627,16736,N,N,48271,8103,N,N,51251,2418,N,N,19954,10953,N,N,31708,9811,7825,1324,19501,5795,55.3,7.6,13012,2556,51.1,7.8,12259,2133,4.2,4.0,37857,26780,44.7,7.6,24257,3110,42.8,7.8,23864,3064,1.9,2.6,-,**,32.4,(X),(X),(X),30.8,(X),(X),(X),35.7,(X),(X),(X)
0500000US01051,01051,"Elmore County, Alabama",28352,1287,55530,5844,79.5,2.8,58078,6117,N,N,N,N,N,N,-,**,N,N,-,**,N,N,-,**,N,N,N,N,N,N,45434,12021,N,N,N,N,79.0,2.8,58060,6139,2.8,1.9,26148,25146,32.1,3.6,58414,8191,39.6,3.2,62059,8515,25.5,2.4,40800,13943,19949,1714,61890,5193,N,N,58806,6223,N,N,67001,8215,N,N,71717,10229,N,N,32404,20840,N,N,50997,19756,8403,1485,26350,3777,56.2,6.7,22313,2890,46.3,8.0,21250,2473,9.9,6.3,46178,17662,43.8,6.7,38033,6694,39.9,6.5,37831,8580,3.9,2.6,93459,184110,29.2,(X),(X),(X),30.4,(X),(X),(X),21.1,(X),(X),(X)
0500000US01055,01055,"Etowah County, Alabama",39714,1503,40529,2807,83.4,1.6,42090,4082,14.0,1.4,31309,11955,N,N,N,N,N,N,"250,000+",***,N,N,-,**,N,N,N,N,N,N,16342,4107,N,N,28343,4446,82.1,1.7,42797,4717,3.5,1.3,21802,2686,28.6,2.2,49146,7430,38.8,2.7,47256,8449,29.1,1.8,32024,6843,26853,1766,53002,3965,N,N,53258,6610,N,N,52799,4989,N,N,61581,2981,N,N,21881,1488,N,N,40332,15610,12861,1276,19322,2618,55.5,5.7,15665,2599,49.8,5.3,14800,1995,5.7,3.2,32601,17012,44.5,5.7,23432,4111,39.7,5.4,21902,2771,4.8,3.2,36960,19550,35.6,(X),(X),(X),38.5,(X),(X),(X),28.1,(X),(X),(X)
0500000US01069,01069,"Houston County, Alabama",38825,833,39543,2187,74.0,1.3,46293,2786,24.6,1.3,24241,1769,N,N,36591,31917,N,N,N,N,N,N,-,**,N,N,55292,18781,N,N,N,N,N,N,31591,17660,72.4,1.3,47076,2988,4.1,0.9,17189,7119,31.5,1.5,42909,3975,37.6,1.3,49229,2508,26.8,1.1,31822,2988,24949,893,51484,1797,39.5,2.2,44988,4642,60.5,2.2,54078,2912,68.3,2.3,68121,2548,25.0,2.1,23192,3064,6.7,1.9,37917,13495,13876,941,23234,2670,52.9,3.2,19724,1951,47.6,3.1,18545,1759,5.3,1.7,38361,8913,47.1,3.2,28953,4037,40.1,3.3,27162,5140,6.9,1.7,41144,11371,32.2,(X),(X),(X),33.1,(X),(X),(X),28.8,(X),(X),(X)
0500000US01073,01073,"Jefferson County, Alabama",261980,3474,44646,1783,55.0,0.9,59231,2484,41.2,0.9,31868,1515,N,N,51375,8625,N,N,53848,28473,N,N,-,**,N,N,29127,8064,N,N,36538,24219,3.0,0.3,29737,4141,53.4,0.9,60165,2005,3.4,0.5,26721,8402,34.9,0.9,48655,3458,38.0,0.8,50310,3097,23.7,0.6,36863,1977,164822,4706,58311,2279,41.2,1.6,52532,5380,58.8,1.6,60375,2036,64.5,2.1,78239,2723,27.9,1.7,25938,1961,7.6,1.2,37895,4884,97158,4672,28679,2135,57.5,1.8,26694,1517,50.8,2.0,25540,1767,6.7,1.2,42011,11254,42.5,1.8,31611,1995,35.7,1.9,29558,2944,6.8,1.4,58652,14826,35.6,(X),(X),(X),36.9,(X),(X),(X),32.2,(X),(X),(X)
0500000US01077,01077,"Lauderdale County, Alabama",38093,1293,40309,3318,89.5,2.0,41408,3657,N,N,30438,18469,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,20108,6690,N,N,N,N,88.2,2.1,41446,3648,6.5,2.0,22467,11353,26.9,2.2,45584,7512,37.5,2.5,48650,6444,29.1,2.1,31786,2665,24217,1489,53320,3980,N,N,44957,6370,N,N,57145,5905,N,N,62549,7765,N,N,23308,6999,N,N,31309,15141,13876,1245,21512,2741,61.6,5.3,19757,2949,52.0,5.9,18111,2615,9.6,3.9,33406,31277,38.4,5.3,27772,7221,34.3,5.6,27238,7963,4.1,2.3,29570,28594,36.1,(X),(X),(X),34.8,(X),(X),(X),38.2,(X),(X),(X)
0500000US01081,01081,"Lee County, Alabama",57880,2012,39932,3096,71.8,2.2,45450,4020,24.0,2.1,25383,3988,N,N,-,**,N,N,42779,21043,N,N,-,**,N,N,56377,22791,N,N,21212,872,N,N,41895,32873,69.4,2.4,45971,4367,14.5,2.2,13370,5811,35.6,2.7,40735,5302,31.6,2.0,65835,9479,18.4,1.2,37990,5390,36806,2035,57350,4343,46.5,4.0,47496,12061,53.5,4.0,63170,10026,66.4,4.3,77879,7392,26.7,4.1,23946,5614,6.9,2.4,22398,2769,21074,2220,20481,6307,47.5,4.7,19340,7714,37.5,5.4,15763,6031,10.0,3.5,26258,3209,52.5,4.7,21819,8190,34.4,5.6,22071,10911,18.1,4.7,20375,14788,34.2,(X),(X),(X),32.6,(X),(X),(X),35.7,(X),(X),(X)
0500000US01083,01083,"Limestone County, Alabama",31638,1357,49672,4555,83.6,2.1,54874,7995,N,N,38152,18605,N,N,27228,26731,N,N,-,**,N,N,-,**,N,N,N,N,N,N,N,N,N,N,37543,21638,80.5,2.3,57409,7975,2.6,1.5,41811,8082,33.6,2.9,60705,9773,40.8,3.8,50674,10585,23.0,2.0,39375,7710,22868,1677,66343,10214,N,N,66474,14715,N,N,65444,16723,N,N,79981,8232,N,N,27063,5455,N,N,52565,18337,8770,1334,20352,4266,51.8,7.9,17404,4470,49.9,7.8,17068,4046,2.0,2.2,65392,78059,48.2,7.9,24943,9133,38.8,7.9,25911,11258,9.4,6.0,23170,30971,32.4,(X),(X),(X),32.2,(X),(X),(X),32.5,(X),(X),(X)
0500000US01089,01089,"Madison County, Alabama",140771,2234,58339,3599,71.8,1.3,67634,4863,23.0,1.2,35192,3439,N,N,N,N,N,N,80379,49166,N,N,-,**,N,N,22962,8362,N,N,47419,22693,3.5,0.5,41561,23676,69.1,1.2,68571,4962,4.5,0.8,26952,3870,33.2,1.3,52305,3642,40.8,1.0,79349,5789,21.6,0.9,46171,5909,92668,3082,77209,3898,42.9,2.2,71967,8962,57.1,2.2,79480,3293,75.3,2.0,92984,6835,19.0,1.8,31535,7517,5.7,1.2,42467,14817,48103,2891,32813,2760,51.4,3.9,30772,3212,45.5,3.7,30900,2805,5.9,2.1,27278,20376,48.6,3.9,36475,5361,40.3,4.0,35089,7795,8.3,2.2,53731,16939,28.1,(X),(X),(X),29.6,(X),(X),(X),25.0,(X),(X),(X)
0500000US01095,01095,"Marshall County, Alabama",34872,1287,33446,3712,93.6,1.7,33710,4463,N,N,24428,8837,N,N,N,N,N,N,36518,8826,N,N,-,**,N,N,26614,4594,N,N,51962,12587,N,N,27180,5966,89.5,1.8,34497,4683,3.9,1.4,31053,12742,33.9,2.7,38835,5608,36.5,2.5,38123,7835,25.7,2.0,26955,3071,24220,1546,41642,3300,40.9,3.8,34974,7046,59.1,3.8,47133,7535,73.7,3.9,55128,7319,17.3,3.6,21830,2431,9.0,3.1,30283,6978,10652,1371,21027,2334,53.3,6.1,17862,4063,49.8,5.7,16719,3059,3.5,2.9,87396,29397,46.7,6.1,22816,2057,43.5,6.3,22250,2822,3.2,1.8,48071,16234,32.8,(X),(X),(X),33.4,(X),(X),(X),30.1,(X),(X),(X)
0500000US01097,01097,"Mobile County, Alabama",153450,2729,43642,2450,61.6,1.1,54770,3450,33.9,0.9,25737,1502,N,N,75176,54431,N,N,50933,9373,N,N,-,**,N,N,N,N,N,N,38331,11387,N,N,40248,18827,60.4,1.0,54690,3443,3.9,0.7,25182,8440,32.2,1.3,46148,2072,39.4,1.3,51691,3583,24.4,0.8,35086,1985,104330,3120,53464,3398,40.4,2.0,47088,3919,59.6,2.0,57014,3624,67.9,2.4,71764,3008,26.6,2.2,25537,1704,5.5,1.2,45084,7386,49120,2679,24503,2016,52.9,3.4,19825,1992,48.4,3.3,19286,1366,4.6,1.2,34265,24348,47.1,3.4,31435,2394,38.8,3.5,29463,5631,8.3,2.3,39869,12527,36.0,(X),(X),(X),39.8,(X),(X),(X),27.2,(X),(X),(X)
0500000US01101,01101,"Montgomery County, Alabama",89415,1703,43346,3235,41.4,1.3,60682,5680,55.1,1.2,32223,2564,N,N,61473,4163,N,N,66205,32513,N,N,-,**,N,N,N,N,N,N,22124,12437,N,N,39089,17206,39.9,1.2,61376,5563,5.7,1.2,26119,7139,34.5,1.7,45456,5450,37.3,1.6,50876,4548,22.6,1.1,35209,2985,56298,2603,54780,3893,44.2,2.9,49109,5323,55.8,2.9,57849,2730,58.1,3.3,84303,5215,35.8,3.2,25544,4612,6.1,1.7,45132,11865,33117,2708,30534,2182,53.4,3.5,27350,4295,46.6,3.9,25308,5743,6.8,2.2,40998,19145,46.6,3.5,32440,6601,38.6,3.8,31554,3442,8.0,2.6,49750,15962,36.4,(X),(X),(X),40.5,(X),(X),(X),26.1,(X),(X),(X)
0500000US01103,01103,"Morgan County, Alabama",45016,1420,44708,3183,85.2,1.7,45193,3638,11.7,1.8,42997,12905,N,N,111250,36021,N,N,-,**,N,N,-,**,N,N,-,**,N,N,N,N,N,N,38646,7057,80.7,2.0,45942,3546,3.5,1.1,29508,8469,31.2,2.7,43794,5922,38.6,2.6,59468,8788,26.6,1.8,34187,4455,30372,1737,56462,6195,N,N,43732,5916,N,N,63168,4246,N,N,63422,3679,N,N,23481,8425,N,N,67994,43188,14644,1634,26832,4424,54.1,6.6,25667,5933,49.8,6.6,23648,5807,4.3,2.5,52050,30073,45.9,6.6,28023,6280,42.6,6.8,26081,6720,3.3,2.7,37097,9494,30.0,(X),(X),(X),32.7,(X),(X),(X),23.4,(X),(X),(X)
0500000US01115,01115,"St. Clair County, Alabama",32267,1254,50146,4465,87.7,1.9,51336,5180,N,N,32027,25547,N,N,-,**,N,N,-,**,N,N,-,**,N,N,N,N,N,N,40815,28049,N,N,N,N,87.0,2.2,51613,5510,1.6,1.1,42197,30317,32.0,2.9,60142,16773,40.1,2.8,51178,7550,26.2,2.4,36742,3121,23052,1412,57764,7119,N,N,53290,18059,N,N,59125,5591,N,N,65060,5202,N,N,32461,11155,N,N,40024,31238,9215,1322,25096,4587,47.4,7.0,18449,4002,40.6,7.4,18009,3710,6.9,5.1,48106,40087,52.6,7.0,41667,20882,44.8,8.0,30963,21603,7.8,4.8,65893,21381,32.9,(X),(X),(X),30.8,(X),(X),(X),36.4,(X),(X),(X)
0500000US01117,01117,"Shelby County, Alabama",75714,1580,67754,4639,84.1,1.2,71375,2157,10.0,0.9,52607,8126,N,N,-,**,N,N,83681,82533,N,N,-,**,N,N,28691,9481,N,N,47527,25573,N,N,35251,10490,82.7,1.2,71545,2243,2.1,0.7,30456,10151,35.4,1.8,70187,7063,40.5,1.8,85140,4709,22.0,1.1,42742,3556,53738,2094,82078,4120,43.5,2.8,83817,7128,56.5,2.8,81030,5394,81.4,2.5,92570,4678,14.0,2.0,36287,9858,4.6,1.5,70259,35545,21976,1806,35747,7105,55.5,4.2,28741,5300,46.9,4.2,26624,4663,8.7,2.7,50287,18293,44.5,4.2,50398,7054,37.1,4.7,47892,10345,7.4,2.3,74690,16284,28.7,(X),(X),(X),29.4,(X),(X),(X),26.9,(X),(X),(X)
0500000US01121,01121,"Talladega County, Alabama",30649,1481,39971,4241,67.2,2.5,44932,4889,31.6,2.3,30295,13011,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,N,N,66.2,2.5,45419,4631,2.2,1.3,9945,51321,29.7,3.1,44034,6148,42.8,2.8,45797,5836,25.3,2.1,29272,6650,20960,1763,46269,3558,N,N,35486,11513,N,N,48543,5284,N,N,57869,5591,N,N,21801,3984,N,N,45856,26821,9689,1421,22625,6477,51.6,7.9,20938,9639,46.4,7.9,17234,6284,5.1,4.4,65696,15892,48.4,7.9,23954,14630,45.1,7.4,22409,10970,3.3,3.0,102508,100344,39.9,(X),(X),(X),40.5,(X),(X),(X),36.6,(X),(X),(X)
0500000US01125,01125,"Tuscaloosa County, Alabama",68320,2407,47531,2660,67.1,1.4,57499,5109,29.7,1.3,30709,3854,N,N,57801,50002,N,N,N,N,N,N,-,**,N,N,N,N,N,N,33149,7652,N,N,38598,27494,65.5,1.7,58819,5189,7.5,1.8,16807,5678,33.7,2.2,55831,6694,37.8,1.8,55526,6205,21.0,1.4,37385,7328,46215,2309,60490,3596,43.5,2.8,61372,7900,56.5,2.8,59288,5342,72.4,3.1,75172,4882,23.2,2.5,23217,3890,4.4,1.5,31416,9991,22105,2282,25611,4042,53.6,5.1,22073,3692,45.8,5.1,21688,3347,7.8,2.5,29034,32590,46.4,5.1,31404,8653,37.0,4.9,29438,9377,9.4,3.7,52274,25426,42.4,(X),(X),(X),44.0,(X),(X),(X),38.5,(X),(X),(X)
0500000US01127,01127,"Walker County, Alabama",25211,1095,35495,4993,88.8,2.1,37740,4255,N,N,19064,11470,N,N,-,**,N,N,-,**,N,N,-,**,N,N,-,**,N,N,19575,14390,N,N,N,N,88.4,2.1,37815,4183,1.9,1.2,19175,20920,29.0,2.8,37005,12168,38.4,2.5,42689,6586,30.6,2.1,30628,4689,18081,1313,45356,3442,N,N,43779,16302,N,N,46056,5472,N,N,56906,4361,N,N,17274,2468,N,N,21492,30146,7130,984,20484,2206,53.6,6.6,16291,1566,49.0,7.0,15685,1505,4.6,3.3,26129,23947,46.4,6.6,26089,6029,39.2,6.9,25389,6308,7.2,4.6,31383,9896,33.8,(X),(X),(X),33.9,(X),(X),(X),31.2,(X),(X),(X)
