"Job.Title","Position","Employee.Identifier","Fiscal.Year.2016","Fiscal.Year.2017","Total.Biennium","agency"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","449B647895","$19.94","$391.50","$411.44","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","449C9B2831","","$203.00","$203.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","44A0F3F9E8","$402.38","","$402.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","44ECF40709","","$188.50","$188.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4524D6A9CE","$297.25","","$297.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","457910E47E","$174.00","","$174.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","45983A6F0F","","$333.50","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","459A5F1C2A","$21.75","","$21.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","45A73A7719","$391.50","","$391.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","45CF4B15FD","$3,465.09","$2,798.36","$6,263.45","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","46B34B9336","$311.75","","$311.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","46F6F8D761","$213.88","","$213.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","47385482B7","$449.50","","$449.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","473FEF46A0","$449.50","","$449.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","475EFB5818","$696.00","","$696.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4792C9D24D","$94.25","","$94.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","47CD647258","$645.25","$783.00","$1,428.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","47FDD3EB8C","$667.00","","$667.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","48002FFD83","$7.25","","$7.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","483904F68F","","$282.75","$282.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4840BD9334","$72.50","$268.25","$340.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","484E634F0A","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","48534D5867","$304.50","","$304.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","487DD26B72","$1,134.63","$29.00","$1,163.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","489DED688D","$159.50","","$159.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","48B54D96D7","","$19.94","$19.94","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","494E9A9B7A","$474.88","","$474.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4A78CC7DA7","$43.50","","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4AEBFE82DB","$257.38","","$257.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4B95D8389D","","$174.00","$174.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4C46F8AB76","$369.75","","$369.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4C678066D6","$8,663.77","$2,675.26","$11,339.03","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4D6D212286","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4D9C9CACE7","$2,009.84","$1,014.13","$3,023.97","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4E31A53AC0","","$319.00","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4E7E8393CB","$498.30","$692.31","$1,190.61","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4E9696077D","$326.25","","$326.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4F2015056A","$174.00","","$174.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","4FDB403975","","$29.00","$29.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","501C8F27EB","$449.50","","$449.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","501D7BD176","$290.00","","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","506330C04D","$41.69","","$41.69","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","50A1F34D99","$72.50","$203.00","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5101B104C9","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","518202576F","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","52310812D2","$7.25","","$7.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","52D2B3975A","$161.32","","$161.32","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","52ED224D81","$116.00","","$116.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","530B0ACC0E","$186.69","","$186.69","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5370482474","$43.50","","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","544A1C42DC","$76.13","","$76.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","54C2D2763A","","$743.13","$743.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","54C83D238D","$275.50","","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","54CA4BF866","","$68.87","$68.87","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","54CAE6A576","$14.50","","$14.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","551F2D1EF5","","$333.50","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","555701FB7B","","$217.50","$217.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5676BF1D4A","$871.82","","$871.82","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5750333F8D","$87.00","","$87.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","57B2D577A3","$87.00","$7.25","$94.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5805DADFE1","$362.50","","$362.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","582A29389F","$344.39","","$344.39","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","59AC6B2B40","","$246.50","$246.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","59E86DA464","","$39.88","$39.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5A57CAFF15","$326.25","","$326.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5B83974F9F","$395.13","","$395.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5BBD3457E3","$1,156.39","","$1,156.39","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5BF8303F8D","$340.75","$877.25","$1,218.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5C1FEDCAA1","","$246.50","$246.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5C468B5E5D","$304.50","","$304.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5C6ED647BA","$94.26","","$94.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5C9BC65165","$387.88","","$387.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5D36B0A4E0","$482.13","","$482.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5D8D9F3D99","$1,603.50","$2,175.29","$3,778.79","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5E2859D90F","$2,829.33","$364.31","$3,193.64","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5E74551390","","$362.50","$362.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5EE605579E","$384.25","","$384.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5FABE3CF1F","","$50.75","$50.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","5FC57BBE66","$594.51","","$594.51","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","603A74BDE9","$478.52","$134.13","$612.65","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","60A8011F81","$3.63","","$3.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","60BEDDDCBD","$489.38","","$489.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","60BF912208","$391.50","","$391.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6106EA0275","$348.00","","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","615130AACD","$166.75","","$166.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","616C0F1446","$844.63","","$844.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","61FD02FF40","$101.50","$522.00","$623.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","621870FB77","","$116.00","$116.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","634CAFB4B2","$543.75","","$543.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6371899850","$353.44","$2,016.30","$2,369.74","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","637EB366CC","$3,356.75","$2,581.00","$5,937.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","63E252FD36","","$77.94","$77.94","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","63E430C5A4","$348.00","","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","63FA36EFEC","","$319.00","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","642BF80162","$203.00","","$203.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","64D3AE696F","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","64DE625887","$348.00","","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","64FC65E302","","$348.00","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6606974C37","$157.69","$235.63","$393.32","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","661FC79784","$261.00","","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","664F22E9CA","","$362.50","$362.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","66B53C91BE","$290.00","","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","673422ADE6","","$130.50","$130.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","675D3AB18D","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","677089C5DD","$114.19","$442.26","$556.45","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","677961156F","$48.94","$47.13","$96.07","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","67C2439B7C","$174.00","$348.00","$522.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","67DFC16CA2","$246.50","","$246.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","67E1375B2D","$364.32","$48.94","$413.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","690F229D5E","$7,143.87","$2,632.77","$9,776.64","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","69171CBD50","$282.75","","$282.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","69269FA911","$43.50","","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6957C5410E","$420.50","","$420.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6A05F579DC","","$311.76","$311.76","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6AD4DF912F","$21.75","","$21.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6AE2D8B692","$297.25","","$297.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6AEC2E931F","$203.00","","$203.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6C432F1093","","$174.00","$174.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6C5C004E4A","$362.50","","$362.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6CD4AA3ED3","$1,749.07","$375.19","$2,124.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6CE9D7EEDB","$442.25","","$442.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6D6C040B09","","$565.50","$565.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6DAB855F75","","$906.25","$906.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6E47745928","$210.25","","$210.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6E792D792D","","$558.25","$558.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6E92C6136F","$997.25","$747.04","$1,744.29","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6F7262B6B1","$927.79","","$927.79","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6F7BDF58BB","","$536.50","$536.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6FC2FDB7A1","$304.50","","$304.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","6FEAA5EEAF","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","707B3609E9","$65.25","","$65.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","70C2BAAA7B","$105.13","$667.00","$772.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","71260BFD48","$87.00","","$87.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","715D69863C","$21.75","$21.75","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7210279DF7","","$308.13","$308.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","723B75D8AF","$348.00","","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","728D624A95","$1,191.91","","$1,191.91","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","729B4FB457","$685.13","","$685.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","72AF6BE046","$532.88","","$532.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","72CD73645C","","$43.50","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","730BADB2B7","$329.88","","$329.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","739DACDD8F","$1,953.87","","$1,953.87","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","73DD4837BF","$420.52","$261.01","$681.53","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","73E511D99E","$130.50","$108.76","$239.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","741AA289D3","$922.29","","$922.29","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","741DDAF2FE","","$206.63","$206.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","74D1836BEA","$1,272.39","$18.13","$1,290.52","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","754A526C47","$478.51","","$478.51","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","75536CEF47","$94.26","","$94.26","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","75A0643909","","$464.00","$464.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","75BB09AC5C","$195.75","","$195.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","75C944320E","","$841.00","$841.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","75FABF1384","$275.50","","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","764B5BF6CE","$561.88","","$561.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","767793D9B2","","$108.75","$108.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","772EF612F9","$261.00","","$261.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","775486183C","$348.00","","$348.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","77A169FB36","$391.50","","$391.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","77B5E5C4EE","$315.38","","$315.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","78278B3376","$195.75","","$195.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7866B7F858","","$645.25","$645.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","78E69483CE","$422.32","","$422.32","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7938A5AD93","$246.50","","$246.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","79415846F2","","$12.69","$12.69","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7954F74127","","$405.00","$405.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7A9F63B469","$65.25","","$65.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7B9019C871","","$384.25","$384.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7C15636D0E","$413.25","","$413.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7C25806712","$83.38","","$83.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7C5BD90840","$1,522.51","","$1,522.51","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7D13F9EDC0","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7D1537CD59","$1,297.76","","$1,297.76","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7D3EEE26A2","$290.00","","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7D40CD214E","$230.19","","$230.19","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7DE770C9E9","","$58.00","$58.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7DEE6777EF","$2,579.20","$1,658.45","$4,237.65","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7EB9DB8788","","$21.75","$21.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","7F0963607E","$319.00","","$319.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8008B87661","$612.63","","$612.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","801F7CA4F9","$14.50","","$14.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","81DD743482","$1,464.53","","$1,464.53","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","81E43F4E37","$652.50","","$652.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","81FFCF9291","","$402.38","$402.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8201A18FD3","$217.51","","$217.51","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8206472D8F","","$329.88","$329.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","825733BF72","$623.50","","$623.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","82866B5123","$496.63","","$496.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","829BA72810","$246.50","","$246.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","82B7FCD430","$197.57","","$197.57","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","82C56EC0C3","$377.00","","$377.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","82CBE6B7BF","","$362.50","$362.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","831FCE9E18","","$275.50","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","863C6E83BF","","$275.50","$275.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","86B6DD170D","$217.50","$464.00","$681.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","87233509DF","","$36.25","$36.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8728849B0D","","$87.00","$87.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","87387187E2","$1,250.63","","$1,250.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","877FFC3A95","","$203.00","$203.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","87EDB8B912","$351.63","","$351.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","88748FAC83","$377.00","","$377.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","88C19668FB","$239.25","","$239.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","88DD0B78D0","","$329.88","$329.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8937F7706D","$47.13","","$47.13","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","894DF33094","$400.57","$755.82","$1,156.39","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","898112D5BE","$536.50","","$536.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8AD132E290","$195.75","","$195.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8B0008FA59","$333.50","","$333.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8B05510521","$58.00","","$58.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8B23DFCFE2","$380.63","","$380.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8B5BB9A7E4","$43.50","","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8B67DE6BFA","$152.25","","$152.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8BA5C2E2F5","$1,219.68","$430.94","$1,650.62","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8BB98906B9","$266.44","$241.06","$507.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8BFF5CB903","","$150.44","$150.44","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8C5527D0E4","","$435.00","$435.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8CCAA6C27C","$536.50","","$536.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8CD37C867C","$290.00","","$290.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8DEDD46920","","$427.75","$427.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8E34CC1DE3","$376.58","$175.17","$551.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8E6F5842EF","$134.13","$270.06","$404.19","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8E9917E364","$257.38","","$257.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8E9B2978E7","$710.50","","$710.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8F3D6770CE","$442.27","$72.51","$514.78","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8F4580AC95","$297.25","","$297.25","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8F94025674","","$206.63","$206.63","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","8FC187CC70","$242.88","","$242.88","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","90530CFBB7","","$315.38","$315.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","906AE70017","","$233.82","$233.82","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","90BB9C2EF9","","$21.75","$21.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","912EED45F6","","$21.75","$21.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9142CB1661","$174.00","","$174.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","917699F82E","$685.13","$696.01","$1,381.14","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","92FDDB29E9","$257.38","","$257.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9399D0BE4D","","$21.75","$21.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","940CB927DD","$203.00","","$203.00","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","945F6102F6","$14.50","","$14.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","952E4CE207","","$43.50","$43.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","957DDF7AC3","$3,037.75","","$3,037.75","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","9641EA8D18","$425.95","$290.01","$715.96","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","964BFCD63C","","$246.50","$246.50","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","96D6B18587","$717.76","","$717.76","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","96EE52D254","$431.38","","$431.38","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","970708965C","$30.81","$67.06","$97.87","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","973C40C93A","$1,465.10","$1,257.88","$2,722.98","Human Services"
"TEMP-NOT CLS-CLIENT/RES WKR�","NC9039","973ED72E8F","","$319.00","$319.00","Human Services"
